date,is_ramadan,sales
2022-01-01,0,885.89
2022-01-02,0,777.49
2022-01-03,0,975.96
2022-01-04,0,882.36
2022-01-05,0,826.0
2022-01-06,0,1222.21
2022-01-07,0,1168.55
2022-01-08,0,911.69
2022-01-09,0,811.47
2022-01-10,0,900.23
2022-01-11,0,836.49
2022-01-12,0,884.88
2022-01-13,0,1290.03
2022-01-14,0,1265.19
2022-01-15,0,834.41
2022-01-16,0,829.79
2022-01-17,0,850.28
2022-01-18,0,777.71
2022-01-19,0,841.46
2022-01-20,0,1116.22
2022-01-21,0,1377.38
2022-01-22,0,861.07
2022-01-23,0,868.65
2022-01-24,0,835.03
2022-01-25,0,914.93
2022-01-26,0,990.5
2022-01-27,0,1228.21
2022-01-28,0,1215.09
2022-01-29,0,877.23
2022-01-30,0,1024.12
2022-01-31,0,899.95
2022-02-01,0,995.03
2022-02-02,0,871.5
2022-02-03,0,1306.55
2022-02-04,0,1355.2
2022-02-05,0,949.62
2022-02-06,0,903.15
2022-02-07,0,877.65
2022-02-08,0,819.51
2022-02-09,0,825.6
2022-02-10,0,1235.51
2022-02-11,0,1252.83
2022-02-12,0,919.6
2022-02-13,0,835.08
2022-02-14,0,933.85
2022-02-15,0,869.59
2022-02-16,0,956.92
2022-02-17,0,1165.45
2022-02-18,0,1341.36
2022-02-19,0,907.12
2022-02-20,0,1095.82
2022-02-21,0,867.08
2022-02-22,0,1301.95
2022-02-23,0,1098.62
2022-02-24,0,1438.64
2022-02-25,0,1379.4
2022-02-26,0,1032.61
2022-02-27,0,1029.38
2022-02-28,0,954.84
2022-03-01,0,925.49
2022-03-02,0,1004.87
2022-03-03,0,1265.71
2022-03-04,0,1194.09
2022-03-05,0,1093.3
2022-03-06,0,999.11
2022-03-07,0,966.57
2022-03-08,0,935.64
2022-03-09,0,1021.02
2022-03-10,0,1264.41
2022-03-11,0,1275.76
2022-03-12,0,1098.63
2022-03-13,0,1015.53
2022-03-14,0,1063.63
2022-03-15,0,1036.18
2022-03-16,0,1085.5
2022-03-17,0,1378.51
2022-03-18,0,1345.81
2022-03-19,0,1077.12
2022-03-20,0,1155.92
2022-03-21,0,989.07
2022-03-22,0,1056.78
2022-03-23,0,1085.32
2022-03-24,0,1440.11
2022-03-25,0,1317.02
2022-03-26,0,1113.73
2022-03-27,0,1038.31
2022-03-28,0,1267.79
2022-03-29,0,1117.67
2022-03-30,0,899.72
2022-03-31,0,1458.53
2022-04-01,0,1451.52
2022-04-02,1,1236.5
2022-04-03,1,1190.75
2022-04-04,1,1147.42
2022-04-05,1,1136.78
2022-04-06,1,1221.16
2022-04-07,1,1554.07
2022-04-08,1,1359.78
2022-04-09,1,1249.97
2022-04-10,1,1143.59
2022-04-11,1,1305.97
2022-04-12,1,1288.24
2022-04-13,1,1262.56
2022-04-14,1,1536.65
2022-04-15,1,1628.6
2022-04-16,1,1265.17
2022-04-17,1,1200.3
2022-04-18,1,1339.15
2022-04-19,1,1212.06
2022-04-20,1,1271.42
2022-04-21,1,1537.94
2022-04-22,1,1661.17
2022-04-23,1,1232.69
2022-04-24,1,1266.68
2022-04-25,1,1190.98
2022-04-26,1,1263.78
2022-04-27,1,1318.01
2022-04-28,1,1842.34
2022-04-29,1,2016.02
2022-04-30,1,1905.72
2022-05-01,1,2350.72
2022-05-02,0,2033.34
2022-05-03,0,1937.93
2022-05-04,0,1636.98
2022-05-05,0,1583.32
2022-05-06,0,1546.08
2022-05-07,0,1280.91
2022-05-08,0,1230.28
2022-05-09,0,1252.5
2022-05-10,0,1173.21
2022-05-11,0,1175.31
2022-05-12,0,1438.67
2022-05-13,0,1560.59
2022-05-14,0,1217.47
2022-05-15,0,1200.34
2022-05-16,0,1198.31
2022-05-17,0,1172.74
2022-05-18,0,1295.57
2022-05-19,0,1659.67
2022-05-20,0,1554.37
2022-05-21,0,1306.5
2022-05-22,0,1252.47
2022-05-23,0,1397.8
2022-05-24,0,1251.6
2022-05-25,0,1278.6
2022-05-26,0,1652.85
2022-05-27,0,1615.67
2022-05-28,0,1257.81
2022-05-29,0,1259.74
2022-05-30,0,1185.39
2022-05-31,0,1316.74
2022-06-01,0,1422.99
2022-06-02,0,1697.37
2022-06-03,0,1679.33
2022-06-04,0,1171.38
2022-06-05,0,1242.84
2022-06-06,0,1210.13
2022-06-07,0,1210.36
2022-06-08,0,1350.91
2022-06-09,0,1582.88
2022-06-10,0,1611.22
2022-06-11,0,1268.48
2022-06-12,0,1247.65
2022-06-13,0,1256.39
2022-06-14,0,1284.3
2022-06-15,0,1209.65
2022-06-16,0,1596.0
2022-06-17,0,1632.35
2022-06-18,0,1274.4
2022-06-19,0,1306.2
2022-06-20,0,1196.84
2022-06-21,0,1306.31
2022-06-22,0,1384.09
2022-06-23,0,1656.29
2022-06-24,0,1688.16
2022-06-25,0,1350.77
2022-06-26,0,1218.28
2022-06-27,0,1253.58
2022-06-28,0,1238.69
2022-06-29,0,1392.25
2022-06-30,0,1628.03
2022-07-01,0,1724.23
2022-07-02,0,1329.94
2022-07-03,0,1397.85
2022-07-04,0,1291.02
2022-07-05,0,1345.62
2022-07-06,0,1540.33
2022-07-07,0,1987.52
2022-07-08,0,2453.84
2022-07-09,0,2470.58
2022-07-10,0,2354.02
2022-07-11,0,2317.06
2022-07-12,0,2079.95
2022-07-13,0,1852.62
2022-07-14,0,1613.27
2022-07-15,0,1515.08
2022-07-16,0,1246.35
2022-07-17,0,1307.77
2022-07-18,0,1324.91
2022-07-19,0,1264.07
2022-07-20,0,1402.8
2022-07-21,0,1633.58
2022-07-22,0,1719.48
2022-07-23,0,1276.45
2022-07-24,0,1162.56
2022-07-25,0,1250.72
2022-07-26,0,1347.47
2022-07-27,0,1192.29
2022-07-28,0,1662.79
2022-07-29,0,1700.64
2022-07-30,0,1233.48
2022-07-31,0,1383.25
2022-08-01,0,1378.48
2022-08-02,0,1292.92
2022-08-03,0,1319.8
2022-08-04,0,1766.46
2022-08-05,0,1615.65
2022-08-06,0,1464.57
2022-08-07,0,1245.91
2022-08-08,0,1311.72
2022-08-09,0,1264.93
2022-08-10,0,1351.37
2022-08-11,0,1549.66
2022-08-12,0,1690.46
2022-08-13,0,1444.52
2022-08-14,0,1245.98
2022-08-15,0,1337.2
2022-08-16,0,1260.55
2022-08-17,0,1358.69
2022-08-18,0,1689.6
2022-08-19,0,1593.08
2022-08-20,0,1294.36
2022-08-21,0,1235.53
2022-08-22,0,1333.16
2022-08-23,0,1296.32
2022-08-24,0,1292.44
2022-08-25,0,1673.22
2022-08-26,0,1745.84
2022-08-27,0,1259.18
2022-08-28,0,1332.17
2022-08-29,0,1194.89
2022-08-30,0,1242.61
2022-08-31,0,1258.68
2022-09-01,0,1496.43
2022-09-02,0,1541.96
2022-09-03,0,1223.66
2022-09-04,0,1287.87
2022-09-05,0,1406.1
2022-09-06,0,1361.0
2022-09-07,0,1254.11
2022-09-08,0,1779.98
2022-09-09,0,1560.5
2022-09-10,0,1508.38
2022-09-11,0,1281.37
2022-09-12,0,1267.72
2022-09-13,0,1256.64
2022-09-14,0,1139.4
2022-09-15,0,1647.93
2022-09-16,0,1703.85
2022-09-17,0,1312.74
2022-09-18,0,1226.35
2022-09-19,0,1260.94
2022-09-20,0,1241.88
2022-09-21,0,1362.39
2022-09-22,0,2015.49
2022-09-23,0,2064.36
2022-09-24,0,1069.4
2022-09-25,0,1299.29
2022-09-26,0,1253.7
2022-09-27,0,1393.6
2022-09-28,0,1251.67
2022-09-29,0,1518.13
2022-09-30,0,1706.17
2022-10-01,0,1217.25
2022-10-02,0,1240.6
2022-10-03,0,1214.29
2022-10-04,0,1105.34
2022-10-05,0,1246.64
2022-10-06,0,1413.34
2022-10-07,0,1551.47
2022-10-08,0,1194.51
2022-10-09,0,1287.01
2022-10-10,0,1279.9
2022-10-11,0,1298.94
2022-10-12,0,1228.14
2022-10-13,0,1493.8
2022-10-14,0,1648.75
2022-10-15,0,1198.86
2022-10-16,0,1203.02
2022-10-17,0,1070.54
2022-10-18,0,1154.08
2022-10-19,0,1205.31
2022-10-20,0,1443.14
2022-10-21,0,1436.63
2022-10-22,0,1256.82
2022-10-23,0,1292.96
2022-10-24,0,1225.42
2022-10-25,0,1289.96
2022-10-26,0,1157.5
2022-10-27,0,1575.43
2022-10-28,0,1731.94
2022-10-29,0,1241.21
2022-10-30,0,1039.06
2022-10-31,0,1253.7
2022-11-01,0,1327.91
2022-11-02,0,1168.18
2022-11-03,0,1539.81
2022-11-04,0,1426.1
2022-11-05,0,982.61
2022-11-06,0,1089.99
2022-11-07,0,1174.38
